content,pdf_name
"look yonder , men!” cried a foreboding voice in her wake. “In
vain, oh, ye strangers, ye fly our sad burial; ye but turn us your taffrail to show
us your cof fin!”
CHAPTER 132. The Symphony .","Moby Dick; Or the Whale, by Herman Melville.pdf"
"It was a clear steel-blue day. The firmaments of air and sea were hardly
separable in that all-pervading azure; only, the pensive air was transparently
pure and soft, with a woman’ s look, and the robust and man-like sea heaved with
long, strong, lingering swells, as Samson’ s chest in his sleep. Hither , and thither , on high, glided the snow-white wings of small, unspeckled
birds; these were the gentle thoughts of the feminine air; but to and fro in the
deeps, far down in the bottomless blue, rushed mighty leviathans, sword-fish ,
and sharks; and these were the strong, troubled, murderous thinkings of the
masculine sea. But though thus contrasting within, the contrast was only in shades and
shadows without; those two seemed one; it was only the sex, as it were, that
distinguished them. Aloft, like a royal czar and king, the sun seemed giving this gentle air to this
bold and rolling sea; even as bride to groom. And at the girdling line of the
horizon, a soft and tremulous motion—most seen here at the equator—denoted
the fond, throbbing trust, the loving alarms, with which the poor bride gave her
bosom away . Tied up and twisted ; gnarled and knotted with wrinkles; haggardly firm and
unyielding; his eyes glowing like coals, that still glow in the ashes of ruin;
untottering Ahab stood forth in the clearness of the morn; lifting his splintered
helmet of a brow to the fair girl’ s forehead of heaven. Oh, immortal infancy , and innocency of the azure! Invisible winged creatures
that frolic all round us! Sweet childhood of air and sky! how oblivious were ye
of old Ahab’ s close-coiled woe! But so have I seen little Miriam and Martha,
laughing-eyed elves , heedlessly gambol around their old sire; sporting with the
circle of singed locks which grew on the marge of that burnt-out crater of his
brain. Slowly crossing the deck from the scuttle, Ahab leaned over the side and
watched how his shadow in the water sank and sank to his gaze, the more and
the more that he strove to pierce the profundity . But the lovely aromas in that
enchanted air did at last seem to dispel, for a moment, the cankerous thing in his
soul. That glad, happy air, that winsome sky, did at last stroke and caress him;
the step-mother world, so long cruel—forbidding—now threw affectionate arms
round his stubborn neck, and did seem to joyously sob over him, as if over one,
that however wilful and erring, she could yet find it in her heart to save and to
bless. From beneath his slouched hat Ahab dropped a tear into the sea; nor did
all the Pacific contain such wealth as that one wee drop. Starbuck saw the old man; saw him, how he heavily leaned over the side; and
he seemed to hear in his own true heart the measureless sobbing that stole out of
the centre of the serenity around. Careful not to touch him, or be noticed by him,
he yet drew near to him, and stood there. Ahab turned.6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 327/353“Starbuck!”
“Sir.”
“Oh, Starbuck! it is a mild, mild wind, and a mild looking sky. On such a day
—very much such a sweetness as this—I struck my first whale—a boy-
harpooneer of eighteen! Forty—forty—forty years ago!—ago! Forty years of
continual whaling! forty years of privation, and peril, and storm-time! forty
years on the pitiless sea! for forty years has Ahab forsaken the peaceful land, for
forty years to make war on the horrors of the deep! Aye and yes, Starbuck, out of
those forty years I have not spent three ashore. When I think of this life I have
led; the desolation of solitude it has been; the masoned, walled-town of a
Captain’ s exclusiveness, which admits but small entrance to any sympathy from
the green country without—oh, weariness! heaviness! Guinea-coast slavery of
solitary command!— when I think of all this; only half-suspected, not so keenly
known to me before—and how for forty  years I have fed upon dry salted fare—
fit emblem of the dry nourishment of my soil!—when the poorest landsman has
had fresh fruit to his daily hand, and broken the world’ s fresh bread to my
mouldy crusts—away , whole oceans away , from that young girl-wife I wedded
past fifty, and sailed for Cape Horn the next day, leaving but one dent in my
marriage pillow—wife? wife?—rather a widow with her husband alive! Aye, I
widowed that poor girl when I married her, Starbuck; and then, the madness, the
frenzy , the boiling blood and the smoking brow , with which, for a thousand
lowerings old Ahab has furiously , foam ingly chased his prey—more a demon
than a man!—aye, aye! what a forty years’  fool—fool—old fool, has old Ahab
been! Why this strife of the chase? why weary , and palsy the arm at the oar, and
the iron, and the lance? how the riche r or better is Ahab now? Behold.","Moby Dick; Or the Whale, by Herman Melville.pdf"
"Oh,
Starbuck! is it not hard, that with this weary load I bear, one poor leg should
have been snatched from under me? Here, brush this old hair aside; it blinds me,
that I seem to weep. Locks so grey did never grow but from out some ashes! But
do I look very old, so very, very old, Starbuck? I feel deadly faint, bowed, and
humped, as though I were Adam, staggering beneath the piled centuries since
Paradise. God!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"God! God!—crack my heart!—stave my brain!—mockery! mockery! bitter , biting mockery of grey hairs, have I lived enough joy to wear
ye; and seem and feel thus intolerably old? Close! stand close to me, Starbuck;
let me look into a human eye; it is better than to gaze into sea or sky; better than
to gaze upon God. By the green land;  by the bright hearth-stone! this is the
magic glass, man; I see my wife and my child in thine eye. No, no; stay on
board, on board!— lower not when I do; when branded Ahab gives chase to
Moby Dick. That hazard shall not be thine.","Moby Dick; Or the Whale, by Herman Melville.pdf"
"No, no! not with the far away home I
see in that eye!”
“Oh, my Captain! my Captain! noble soul! grand old heart, after all! why
should any one give chase to that hated fish! Away with me! let us fly these
deadly waters! let us home! Wife and child, too, are Starbuck’ s—wife and child
of his brotherly , sisterly, play-fellow youth; even as thine, sir, are the wife and
child of thy loving, longing, paternal old age! Away!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"let us away!—this instant
let me alter the course! How cheerily , how hilariously , O my Captain, would we
bowl on our way to see old Nantucket again! I think, sir, they have some such
mild blue days, even as this, in Nantucket.”
“They have, they have. I have seen them—some summer days in the morning. About this time—yes, it is his noon nap now—the boy vivaciously wakes; sits
up in bed; and his mother tells him of me, of cannibal old me; how I am abroad
upon the deep, but will yet come back to dance him again.”
“’Tis my Mary , my Mary herself! She promised that my boy, every morning,
should be carried to the hill to catch the first glimpse of his father ’s sail! Yes,6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 328/353yes! no more!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"it is done! we head for Nantucket! Come, my Captain, study out
the course, and let us away! See, see!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"the boy’s face from the window! the boy’s
hand on the hill!”
But Ahab’ s glance was averted; like a blighted fruit tree he shook, and cast his
last, cindered apple to the soil. “What is it, what nameless, inscrutable , unearthly thing is it; what cozening,
hidden lord and master, and cruel, remorseless emperor commands me; that
against all natural lovings and longings, I so keep pushing, and crowding, and
jamming myself on all the time; recklessly making me ready to do what in my
own proper , natural heart, I durst not so much as dare? Is Ahab, Ahab? Is it I,
God, or who, that lifts this arm? But if the great sun move not of himself; but is
as an errand-boy in heaven; nor one single star can revolve, but by some
invisible power; how then can this one small heart beat; this one small brain
think thoughts; unless God does that beating, does that thinking, does that living,
and not I. By heaven, man, we are turned round and round in this world, like
yonder windlass, and Fate is the hands pike. And all the time, lo! that smiling
sky, and this unsounded sea! Look!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"see yon Albicore! who put it into him to
chase and fang that flying-fish? Where do murderers go, man! Who’ s to doom,
when the judge himself is dragged to the bar? But it is a mild, mild wind, and a
mild looking sky; and the air smells now, as if it blew from a far-away meadow;
they have been making hay somewhere under the slopes of the Andes, Starbuck,
and the mowers are sleeping among the new-mown hay. Sleeping? Aye, toil we
how we may, we all sleep at last on the field. Sleep? Aye, and rust amid
greenness; as last year’s scythes flung down, and left in the half-cut swaths—
Starbuck!”
But blanched to a corpse’ s hue with despair , the Mate had stolen away . Ahab crossed the deck to gaze over on the other side; but started at two
reflected, fixed eyes in the water there. Fedallah was motionlessly leaning over
the same rail. CHAPTER 133. The Chase—First
Day. That night , in the mid-watch, when the old man—as his wont at intervals—
stepped forth from the scuttle in which he leaned, and went to his pivot-hole, he
suddenly thrust out his face fiercely , snuffing up the sea air as a sagacious ship’ s
dog will, in drawing nigh to some barba rous isle. He declared that a whale must
be near. Soon that peculiar odor, sometimes to a great distance given forth by the
living sperm whale, was palpable to all the watch; nor was any mariner surprised
when, after inspecting the compass, and then the dog-vane, and then ascertaining
the precise  bearing of the odor as nearl y as possible, Ahab rapidly ordered the
ship’ s course to be slightly altered, and the sail to be shortened. The acute  policy dictating these movements was sufficiently vindicated at
daybreak, by the sight of a long sleek on the sea directly and lengthwise ahead ,
smooth as oil, and resembling in the pleated watery wrinkles bordering it, the
polished metallic-like marks of some swift tide-rip, at the mouth of a deep, rapid
stream. “Man the mast-heads! Call all hands!”6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 329/353Thundering with the butts of three clubb ed handspikes on the forecastle deck,
Daggoo roused the sleepers with such judgment claps that they seemed to exhale
from the scuttle, so instantaneously did they appear with their clothes in their
hands. “What d’ye see?” cried Ahab, flattening his face to the sky . “Nothing, nothing sir!” was the sound hailing down in reply . “T’gallant sails!—stunsails! alow and aloft, and on both sides!”
All sail being set, he now cast loose the life-line, reserved for swaying him to
the main royal-mast head; and in a few moments they were hoisting him thither ,
when, while but two thirds of the way aloft, and while peering ahead through the
horizontal vacancy between the main-top-sail and top-gallant-sail, he raised a
gull-like cry in the air. “There she blows!—there she blows! A hump like a
snow-hill! It is Moby Dick!”
Fired by the cry which seemed simultaneously taken up by the three look-
outs, the men on deck rushed to the rigging to behold the famous whale they had
so long been pursuing. Ahab had now gained his final perch, some feet above
the other look-outs, Tashtego standing just beneath him on the cap of the top-
gallant-mast, so that the Indian’ s head was almost on a level with Ahab’ s heel. From this height the whale was now seen some mile or so ahead, at every roll of
the sea revealing his high sparkling hump, and regularly jetting his silent spout
into the air. To the credulous mariners it seemed the same silent spout they had
so long ago beheld in the moonlit Atlantic and Indian Oceans. “And did none of ye see it before?” cried Ahab, hailing the perched men all
around him. “I saw him almost that same instant, sir, that Captain Ahab did, and I cried
out,” said Tashtego. “Not the same instant; not the same—no , the doubloon is mine, Fate reserved
the doubloon for me. I only; none of ye could have raised the White Whale first. There she blows!—there she blows!—there she blows! There again!—there
again!” he cried, in long-drawn, lingerin g, methodic tones, attuned to the gradual
prolongings of the whale’ s visible jets. “He’ s going to sound! In stunsails! Down
top-gallant-sails! Stand by three boats. Mr. Starbuck, remember , stay on board,
and keep the ship. Helm there! Luff, luff a point! So; steady , man, steady! There
go flukes! No, no; only black water! All ready the boats there? Stand by, stand
by! Lower me, Mr. Starbuck; lower , lower ,—quick, quicker!” and he slid
through the air to the deck. “He is heading straight to leeward, sir,” cried Stubb, “right away from us;
cannot have seen the ship yet.”
“Be dumb, man! Stand by the braces!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"Hard down the helm!—brace up! Shiver
her!—shiver her!—So; well that! Boats, boats!”
Soon all the boats but Starbuck’ s were dropped; all the boat-sails set—all the
paddles plying; with rippling swiftness, shooting to leeward; and Ahab heading
the onset. A pale, death-glimmer lit up Fedallah’ s sunken eyes; a hideous motion
gnawed his mouth. Like noiseless nautilus shells, their light prows sped through the sea; but only
slowly they neared the foe. As they neared him, the ocean grew still more
smooth; seemed drawing a carpet over its waves; seemed a noon-meadow , so
serenely it spread. At length the breath less hunter came so nigh his seemingly
unsuspecting prey, that his entire dazzl ing hump was distinctly visible, sliding
along the sea as if an isolated thing, and continually set in a revolving ring of
finest, fleecy , greenish foam. He saw the vast, involved wrinkles of the slightly6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 330/353projecting head beyond. Before it, far out on the soft Turkish-rugged waters ,
went the glistening white shadow from  his broad, milky forehead, a musica l
rippling playfully accompanying the shade; and behind, the blue water s
interchangeably flowed over into the moving valley of his steady wake; and on
either hand bright bubbles arose and danced by his side. But these were broken
again by the light toes of hundreds of gay fowl softly feathering the sea,
alternate with their fitful flight; and like to some flag-staf f rising from the
painted hull of an argosy, the tall but shattered pole of a recent lance projected
from the white whal e’s back; and at intervals one of the cloud of soft-toed fowls
hovering, and to and fro skimming like a canopy over the fish, silently perched
and rocked on this pole, the long tail feathers streaming like pennons. A gentle joyousness—a mighty mildness of repose in swiftness, invested the
gliding whale. Not the white bull Jupiter swimming away with ravished Europa
clinging to his graceful horns; his lovely , leering eyes sideways intent upon the
maid; with smooth bewitching fleetness , rippling straight for the nuptial bower
in Crete; not Jove, not that great majesty Supreme! did surpass the glorified
White Whale as he so divinely swam. On each soft side— coincident with the parted swell, that but once leaving
him, then flowed so wide away—on each bright side, the whale shed off
enticings. No wonder there had been some among the hunters who namelessly
transported and allured by all this serenity , had ventured to assail it; but had
fatally found that quietude but the vestu re of tornadoes. Yet calm, enticing calm,
oh, whale! thou glidest on, to all who for the first time eye thee, no matter how
many in that same way thou may’ st have bejuggled and destroyed before. And thus,  through the serene tranquillities of the tropical sea, among waves
whose hand-clappings were suspended by exceeding rapture, Moby Dick moved
on, still withholding from sight the full terrors of his submer ged trunk, entirely
hiding the wrenched hideousness of his jaw. But soon the fore part of him slowly
rose from  the water; for an instant his whole marbleized body formed a high
arch, like Virginia’ s Natural Bridge, and warningly waving his bannered fluke s
in the air, the grand god revealed himself, sounded, and went out of sight. Hoveringly halting, and dipping on the wing, the white sea-fowls longingly
lingered over the agitated pool that he left. With oars apeak, and paddles down, the sheets of their sails adrift, the three
boats now stilly floated, awaiting Moby Dick’ s reappearance. “An hour,” said Ahab, standing rooted in his boat’ s stern; and he gazed
beyond the whale’ s place, towards the dim blue spaces and wide wooing
vacancies to leeward. It was only an instant; for again his eyes seemed whirling
round in his head as he swept the watery circle. The breeze now freshened; the
sea began to swell. “The birds!—the birds!” cried Tashtego. In long Indian file, as when herons take wing, the white birds were now all
flying towards Ahab ’s boat; and when within a few yards began fluttering over
the water there, wheeling round and round, with joyous, expectant cries. Their
vision was keener than man’ s; Ahab could discover no sign in the sea. But
suddenly as he peere d down and down into its depths, he profoundly saw a white
living spot no bigger than a white weasel, with wonderful celerity uprising, and
magnifying as it rose, till it turned, and then there were plainly revealed two
long crooked rows of white, glistening teeth, floating up from the
undiscoverable botto m. It was Moby Dick’ s open mouth and scrolled jaw; his
vast, shadowed bulk still half blending  with the blue of the sea. The glittering
mouth yawned beneath the boat like an open-doored marble tomb; and giving6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 331/353one sidelong sweep with his steering oar, Ahab whirled the craft aside from this
tremendous apparition. Then, calling upon Fedallah to change places with him,
went forw ard to the bows, and seizing Perth’ s harpoon, commanded his crew to
grasp their oars and stand by to stern. Now , by reason of this timely spinning round the boat upon its axis, its bow,
by anticipation, was made to face the whale’ s head while yet under water . But as
if perceiving this stratagem, Moby Dick, with that malicious intelligence
ascribed to him, sidelingly transplanted himself, as it were, in an instant,
shooting his pleated head lengthwise beneath the boat. Through and throug h; through every plank and each rib, it thrilled for an
instant, the whale obliquely lying on his back, in the manner of a biting shark ,
slowly and feelingly taking its bows full within his mouth, so that the long,
narrow , scrolled lower jaw curled high up into the open air, and one of the teeth
caught in a row-lock . The bluish pearl-w hite of the inside of the jaw was within
six inches of Ahab’ s head, and reached higher than that. In this attitude the
White Whale now shook the slight cedar as a mildly cruel cat her mouse. With
unastonished eyes Fedallah gazed, and crossed his arms; but the tiger-yellow
crew were tumbling over each other ’s heads to gain the uttermost stern. And now, while both elastic gunwales were springing in and out, as the whale
dallied with the doomed craft in this devilish way; and from his body being
submer ged beneath the boat, he could not be darted at from the bows, for the
bows were almost inside of him, as it were; and while the other boats
involuntarily paused, as before a quick  crisis impossible to withstand, then it
was that monomaniac Ahab, furious with this tantalizing vicinity of his foe,
which placed him all alive and helpless in the very jaws he hated; frenzied with
all this, he seized the long bone with his naked hands, and wildly strove to
wrench it from its gripe. As now he thus vainly strove, the jaw slipped from him;
the frail gunwales bent in, collapsed, and snapped, as both jaws, like an
enormous shears, sliding further aft, bit the craft completely in twain, and locked
themselves fast again in the sea, midway  between the two floating wrecks. These
floated aside, the broken ends drooping, the crew at the stern-wreck clinging to
the gunwales, and striving to hold fast to the oars to lash them across. At that preluding moment, ere the boat was yet snapped, Ahab, the first to
perceive the whale’ s intent, by the crafty upraising of his head, a movement that
loosed his hold for the time; at that moment his hand had made one final effort
to push the boat out of the bite. But only slipping further into the whale’ s mouth,
and tilting over sideways as it slipped, the boat had shaken off his hold on the
jaw; spilled him out of it, as he leaned to the push; and so he fell flat-faced upon
the sea. Ripplingly withdraw ing from his prey, Moby Dick now lay at a little distance,
vertically thrusting his oblong white head up and down in the billows; and at the
same time slowly revolving his whole spindled body; so that when his vast
wrinkled forehead rose—some twenty or more feet out of the water—the now
rising swells, with all their confluen t waves, dazzlingly broke against it;
vindictively tossing their shivered spray still higher into the air.* So, in a gale,
the but half baffled Channel billows only recoil from the base of the Eddystone,
triumphantly to overleap its summit with their scud. *This motion is peculiar to the sperm whale. It receives its designation
(pitchpoling) from its being likened to that preliminary up-and-down poise of
the whale-lance, in the exercise called pitchpoling, previously described. By this
motion the whale must best and most comprehensively view whatever object s
may be encircling him.6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 332/353But soon resuming his horizontal attitu de, Moby Dick swam swiftly round
and round the wreck ed crew; sideways churning the water in his vengeful wake,
as if lashin g himself up to still another and more deadly assault. The sight of the
splintered boat seemed to madden him, as the blood of grapes and mulberries
cast befor e Antiochus’ s elephants in the book of Maccabees. Meanwhile Ahab
half smothered in the foam of the whale’ s insolent tail, and too much of a cripple
to swim,—though he could still keep afloat, even in the heart of such a
whirlpool as that; helpless Ahab’ s head was seen, like a tossed bubble which the
least chance shock might burst. From the boat’ s fragmentary stern, Fedallah
incuriously and mildly eyed him; the clinging crew , at the other drifting end,
could not succor him; more than enoug h was it for them to look to themselves. For so revolvingly appalling was the White Whale’ s aspect, and so planetarily
swift the ever-contracting circles he made, that he seemed horizontally swooping
upon them . And though the other boats , unharmed, still hovered hard by; still
they dared not pull into the eddy to strike, lest that should be the signal for the
instant destruction of the jeopardized castaways, Ahab and all; nor in that case
could they themselv es hope to escape. With straining eyes, then, they remained
on the outer edge of the direful zone, whose centre had now become the old
man’ s head. Meantime, from the beginning all this had been descried from the ship’ s mast
heads; and squaring her yards, she had borne down upon the scene; and was now
so nigh, that Ahab in the water hailed her!—“Sail on the”—but that moment a
breaking sea dashed on him from Moby Dick, and whelmed him for the time. But strugg ling out of it again, and chancing to rise on a towering crest, he
shouted,—“Sail on the whale!—Drive him of f!”
The Pequod’ s prows were pointed; and breaking up the charmed circle, she
effectually parted the white whale from his victim. As he sullenly swam off, the
boats flew to the rescue. Dragged into Stubb’ s boat with blood-shot, blinded eyes, the white brine
caking in his wrinkl es; the long tension of Ahab’ s bodily strength did crack, and
helplessly he yielded to his body’ s doom: for a time, lying all crushed in the
bottom of Stubb’ s boat, like one trodde n under foot of herds of elephants. Far
inland, nameless wails came from him, as desolate sounds from out ravines. But this intensity of his physical prostration did but so much the more
abbreviate it. In an instant’ s compass, great hearts sometimes condense to one
deep pang, the sum total of those shallow pains kindly diffused through feebler
men’ s whole lives. And so, such hearts,  though summary in each one suffering;
still, if the gods decree it, in their life-time aggregate a whole age of woe, wholly
made up of instantaneous intensities; for even in their pointless centres, those
noble natures contain the entire circumferences of inferior souls. “The harpoon,” said Ahab, half way rising, and draggingly leaning on one
bended arm—“is it safe?”
“Aye, sir , for it was not darted; this is it,” said Stubb, showing it. “Lay it before me;—any missing men?”
“One, two, three, four , five;—there were five oars, sir , and here are five men.”
“That’ s good.—Help me, man; I wish to stand. So, so, I see him!","Moby Dick; Or the Whale, by Herman Melville.pdf"
there!,"Moby Dick; Or the Whale, by Herman Melville.pdf"
"there! going to leeward still; what a leaping spout!—Hands off from me! The eterna l
sap runs up in Ahab’ s bones again! Set the sail; out oars; the helm!”
It is often the case that when a boat is stove, its crew , being picked up by
another boat, help to work that second boat; and the chase is thus continued with
what is called doubl e-banked oars. It was thus now. But the added power of the
boat did not equal the added power of the whale, for he seemed to have treble-6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 333/353banked his every fin; swimming with a velocity which plainly showed, that if
now, under these circumstances, pushed on, the chase would prove an
indefinitely prolonged, if not a hopeless  one; nor could any crew endure for so
long a period, such an unintermitted, intense straining at the oar; a thing barely
tolerable only in some one brief vicissitude. The ship itself, then, as it sometime s
happens, offered the most promising intermediate means of overtaking the
chase. Accordingly , the boats now made for her, and were soon swayed up to
their cranes—the two parts of the wrecked boat having been previously secured
by her—and then hoisting everything to her side, and stacking her canvas high
up, and sideways outstretching it with stun-sails, like the double-jointed wings
of an albatross; the Pequod bore down in the leeward wake of Moby-Dick. At
the well known, methodic intervals, the whale’ s glittering spout was regularly
announced from the manned mast-heads ; and when he would be reported as just
gone down , Ahab would take the time, and then pacing the deck, binnacle-watch
in hand, so soon as the last second of the allotted hour expired, his voice was
heard.—“Whose is the doubloon now? D’ye see him?” and if the reply was, No,
sir! straightway he commanded them to lift him to his perch. In this way the day
wore on; Ahab, now aloft and motionless; anon, unrestingly pacing the planks. As he was thus walk ing, uttering no sound, except to hail the men aloft, or to
bid them hoist a sail still higher , or to spread one to a still greater breadth—thus
to and fro pacing, beneath his slouched hat, at every turn he passed his own
wrecked boat, which had been droppe d upon the quarter -deck, and lay there
reversed; broken bow to shattered stern. At last he paused before it; and as in an
already over-clouded sky fresh troops of clouds will sometimes sail across, so
over the old man’ s face there now stole some such added gloom as this. Stubb saw him pause; and perhaps inten ding, not vainly , though, to evince his
own unabated fortitude, and thus keep up a valiant place in his Captain’ s mind,
he advanced, and eyeing the wreck exclaimed—“The thistle the ass refused; it
pricked his mouth too keenly , sir; ha! ha!”
“What soulless thing  is this that laughs before a wreck?","Moby Dick; Or the Whale, by Herman Melville.pdf"
"Man, man! did I not
know thee brave as fearless fire (and as mechanical) I could swear thou wert a
poltroon. Groan nor laugh should be heard before a wreck.”
“Aye, sir,” said Starbuck drawing near, “’tis a solemn sight; an omen, and an
ill one.”
“Omen? omen?—th e dictionary! If the gods think to speak outright to man,
they will honorably speak outright; not shake their heads, and give an old wives’
darkling hint.—Begone! Ye two are the opposite poles of one thing; Starbuck is
Stubb reversed, and Stubb is Starbuck;  and ye two are all mankind; and Ahab
stands alone among the millions of the peopled earth, nor gods nor men his
neighbors! Cold, cold—I shiver!—How  now?","Moby Dick; Or the Whale, by Herman Melville.pdf"
Aloft there!,"Moby Dick; Or the Whale, by Herman Melville.pdf"
"D’ye see him? Sing
out for every spout, though he spout ten times a second!”
The day was nearly done; only the hem of his golden robe was rustling. Soon,
it was almost dark, but the look-out men still remained unset. “Can’ t see the spout now , sir;—too dark”—cried a voice from the air . “How heading when last seen?”
“As before, sir ,—straight to leeward.”
“Good! he will travel slower now ’tis night. Down royals and top-gallant stun-
sails, Mr. Starbuck. We must not run over him before morning; he’s making a
passage now, and may heave-to a while. Helm there! keep her full before the
wind!—Aloft!","Moby Dick; Or the Whale, by Herman Melville.pdf"
"come down!—Mr . Stubb, send a fresh hand to the fore-mast
head, and see it manned till morning.”—Then advancing towards the doubloon
in the main-mast—“Men, this gold is mine, for I earned it; but I shall let it abide6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 334/353here till the White Whale is dead; and then, whosoever of ye first raises him,
upon the day he shall be killed, this gold is that man’ s; and if on that day I shall
again raise  him, then, ten times its sum shall be divided among all of ye! Away
now!—the deck is thine, sir!”
And so saying, he placed himself half way within the scuttle, and slouching
his hat, stood there till dawn, except when at intervals rousing himself to see
how the night wore on. CHAPTER 134. The Chase—
Second Day . At day-break, the three mast-heads were punctually manned afresh. “D’ye see him?” cried Ahab after allowing a little space for the light to
spread. “See nothing, sir .”
“Turn up all hands and make sail! he travels faster than I thought for;—the
top-gallant sails!—a ye, they should have been kept on her all night. But no
matter—’ tis but resting for the rush.”
Here be it said, that this pertinacious pursuit of one particular whale,
continued through day into night, and through night into day, is a thing by no
means unprecedented in the South sea fishery . For such is the wonderful skill,
prescience of experience, and invincib le confidence acquired by some great
natural geniuses among the Nantucket commanders; that from the simple
observation of a whale when last descried, they will, under certain given
circumstances, pretty accurately foretell both the direction in which he will
continue to swim for a time, while out of sight, as well as his probable rate of
progression during that period. And, in these cases, somewhat as a pilot, when
about losing sight of a coast, whose general trending he well knows, and which
he desires  shortly to return to again, but at some further point; like as this pilot
stands by his comp ass, and takes the precise bearing of the cape at presen t
visible, in order the more certainly to hit aright the remote, unseen headland ,
eventually to be visited: so does the fisherman, at his compass, with the whale ;
for after being chased, and diligently marked, through several hours of daylight,
then, when night obscures the fish, the creature’ s future wake through the
darkness is almost as established to the sagacious mind of the hunter , as the
pilot’ s coast is to him. So that to this hunter ’s wondrous skill, the proverbia l
evanescence of a thing writ in water , a wake, is to all desired purposes well nigh
as reliable as the steadfast land. And as the mighty iron Leviathan of the modern
railway is so famil iarly known in its every pace, that, with watches in their
hands, men time his rate as doctors that of a baby’ s pulse; and lightly say of it,
the up train or the down train will reach such or such a spot, at such or such an
hour; even so, almo st, there are occasi ons when these Nantucketers time that
other Leviathan of the deep, according to the observed humor of his speed; and
say to themselves, so many hours hence  this whale will have gone two hundred
miles, will have about reached this or that degree of latitude or longitude. But to
render this acuteness at all successful in the end, the wind and the sea must be
the whaleman’ s allies; for of what present avail to the becalmed or windbound
mariner is the skill that assures him he is exactly ninety-three leagues and a6/26/24, 2:09 PM The Project Gutenberg eBook of Moby Dick; Or the Whale, by Herman Melville
https://www.gutenberg.org/cache/epub/2701/pg2701-images.html 335/353quarter from his port? Inferable from  these statements, are many collatera l
subtile matters touching the chase of whales. The ship tore on; leaving such a furro w in the sea as when a cannon-ball,
missent, becomes a plough-share and turns up the level field. “By salt and hemp!”  cried Stubb, “but this swift motion of the deck creeps up
one’s legs and tingles at the heart. This ship and I are two brave fellows!—Ha ,
ha! Some one take me up, and launch me, spine-wise, on the sea,—for by live-
oaks! my spine’ s a keel. Ha, ha! we go the gait that leaves no dust behind!”
“There she blows—she blows!—she blows!—right ahead!” was now the
mast-head cry . “Aye, aye!” cried Stubb, “I knew it—ye  can’t escape—blow on and split your
spout, O whale! the mad fiend himself is after ye! blow your trump—blister
your lungs !—Ahab will dam off your blood, as a miller shuts his water gate upon
the stream!”
And Stubb  did but speak out for well nigh all that crew . The frenzies of the
chase had by this time worked them bubblingly up, like old wine worked anew . Whatever pale fears and forebodings some of them might have felt before; these
were not only now kept out of sight through the growing awe of Ahab, but they
were broken up, and on all sides routed, as timid prairie hares that scatter before
the bounding bison. The hand of Fate had snatched all their souls; and by the
stirring perils of the previous day; the rack of the past night’ s suspense; the
fixed, unfearing, blind, reckless way in which their wild craft went plunging
towards its flying mark; by all these things, their hearts were bowled along. The
wind that made great bellies of their sails, and rushed the vessel on by arms
invisible as irresistib le; this seemed the symbol of that unseen agency which so
enslaved them to the race. They were one man, not thirty . For as the one ship that held them all; though
it was put together of all contrasting things—oak, and maple, and pine wood ;
iron, and pitch, and hemp—yet all these ran into each other in the one concrete
hull, whic h shot on its way, both balanc ed and directed by the long central keel;
even so, all the individualities of the crew , this man’ s valor , that man’ s fear; guilt
and guiltiness, all varieties were welded into oneness, and were all directed to
that fatal goal which Ahab their one lord and keel did point to. The riggi ng lived. The mast-heads, like the tops of tall palms, were
outspreadingly tufted with arms and legs. Clinging to a spar with one hand,
some reached forth the other with impa tient wavings; others, shading their eyes
from the vivid sunlight, sat far out on the rocking yards; all the spars in full
bearing of mortals,  ready and ripe for their fate. Ah!","Moby Dick; Or the Whale, by Herman Melville.pdf"
